"modelo","provedor","marca","existencias","costo","nombre_prenda"
"5340 ","Nicoletta","Nicoletta",8,556,"Vestido"
"5425 ","Nicoletta","Nicoletta",17,745,"Vestido"
"5427 ","Nicoletta","Nicoletta",12,745,"Vestido"
"5441 ","Nicoletta","Nicoletta",8,470,"Vestido"
"5443 ","Nicoletta","Nicoletta",9,840,"Vestido"
"5445 ","Nicoletta","Nicoletta",2,825,"Vestido"
"5468 ","Nicoletta","Nicoletta",1,810,"Vestido"
"5469 ","Nicoletta","Nicoletta",3,795,"Vestido"
"5483 ","Nicoletta","Nicoletta",3,800,"Vestido"
"5488 ","Nicoletta","Nicoletta",10,700,"Vestido"
"5492 ","Nicoletta","Nicoletta",0,725,"Vestido"
"5493 ","Nicoletta","Nicoletta",5,795,"Vestido"
"5496 ","Nicoletta","Nicoletta",18,875,"Vestido"
"5497 ","Nicoletta","Nicoletta",5,775,"Vestido"
"5501 ","Nicoletta","Nicoletta",4,785,"Vestido"
"5504 ","Nicoletta","Nicoletta",7,830,"Vestido"
"5506 ","Nicoletta","Nicoletta",7,525,"Vestido"
"5508 ","Nicoletta","Nicoletta",47,600,"Vestido"
"5509 ","Nicoletta","Nicoletta",12,795,"Vestido"
"5518 ","Nicoletta","Nicoletta",17,845,"Vestido"
"5519 ","Nicoletta","Nicoletta",4,875,"Vestido"
"5522 ","Nicoletta","Nicoletta",6,795,"Vestido"
"5523 ","Nicoletta","Nicoletta",1,845,"Vestido"
"5528 ","Nicoletta","Nicoletta",1,950,"Vestido"
"5531 ","Nicoletta","Nicoletta",4,825,"Vestido"
"5535 ","Nicoletta","Nicoletta",8,895,"Vestido"
"5536 ","Nicoletta","Nicoletta",12,825,"Vestido"
"5539 ","Nicoletta","Nicoletta",11,840,"Vestido"
"5540 ","Nicoletta","Nicoletta",9,835,"Vestido"
"5543 ","Nicoletta","Nicoletta",14,790,"Vestido"
"5545 ","Nicoletta","Nicoletta",16,775,"Vestido"
"ASL-1240 ","Neon Nyx","Neon Nyx",2,2000,"Vestido"
"CC-1018 ","Neon Nyx","Neon Nyx",19,1700,"Vestido"
"CC-1277 ","Neon Nyx","Neon Nyx",5,1500,"Vestido"
"CC-1440 ","Neon Nyx","Neon Nyx",13,2050,"Vestido"
"CD-3222 ","Neon Nyx","Neon Nyx",11,2100,"Vestido"
"CD-14327 ","Neon Nyx","Neon Nyx",6,2400,"Vestido"
"CD-7664 ","Neon Nyx","Neon Nyx",6,2300,"Vestido"
"CDHK-9163 ","Neon Nyx","Neon Nyx",2,1000,"Vestido"
"CDJC-214 ","Neon Nyx","Neon Nyx",16,2050,"Vestido"
"CDJC-931 ","Neon Nyx","Neon Nyx",7,2350,"Vestido"
"EU-3090 ","Neon Nyx","Neon Nyx",15,1500,"Vestido"
"EU-3194 ","Neon Nyx","Neon Nyx",9,2000,"Vestido"
"NA-2692 ","Neon Nyx","Neon Nyx",2,1000,"Vestido"
"SP-8802 ","Neon Nyx","Neon Nyx",4,2850,"Vestido"
"SP-8815 ","Neon Nyx","Neon Nyx",13,1800,"Vestido"
"JE-2001 ","Neon Nyx","Neon Nyx",8,1800,"Vestido"
"001 ","Punto Blanco","Punto Blanco",8,350,"Vestido"
"306 ","Punto Blanco","Punto Blanco",1,200,"Vestido"
"0714 ","Punto Blanco","Punto Blanco",1,650,"Vestido"
"714 ","Punto Blanco","Punto Blanco",8,750,"Vestido"
"722 ","Punto Blanco","Punto Blanco",63,930,"Vestido"
"722 ","Punto Blanco","Punto Blanco",2,850,"Vestido"
"722 ","Punto Blanco","Punto Blanco",1,850,"Vestido"
"0725 ","Punto Blanco","Punto Blanco",6,530,"Vestido"
"730 ","Punto Blanco","Punto Blanco",20,930,"Vestido"
"750 ","Punto Blanco","Punto Blanco",12,800,"Vestido"
"757 ","Punto Blanco","Punto Blanco",6,650,"Vestido"
"763 ","Punto Blanco","Punto Blanco",1,600,"Vestido"
"765 ","Punto Blanco","Punto Blanco",21,930,"Vestido"
"765 ","Punto Blanco","Punto Blanco",7,950,"Vestido"
"0770 ","Punto Blanco","Punto Blanco",4,800,"Vestido"
"0770 ","Punto Blanco","Punto Blanco",2,700,"Vestido"
"0771 ","Punto Blanco","Punto Blanco",3,600,"Vestido"
"772 ","Punto Blanco","Punto Blanco",2,380,"Vestido"
"780 ","Punto Blanco","Punto Blanco",3,780,"Vestido"
"782 ","Punto Blanco","Punto Blanco",3,500,"Vestido"
"791 ","Punto Blanco","Punto Blanco",8,820,"Vestido"
"792 ","Punto Blanco","Punto Blanco",6,780,"Vestido"
"793 ","Punto Blanco","Punto Blanco",19,400,"Vestido"
"794 ","Punto Blanco","Punto Blanco",7,850,"Vestido"
"796 ","Punto Blanco","Punto Blanco",20,400,"Vestido"
"797 ","Punto Blanco","Punto Blanco",2,800,"Vestido"
"798 ","Punto Blanco","Punto Blanco",5,400,"Vestido"
"799 ","Punto Blanco","Punto Blanco",5,800,"Vestido"
"802 ","Punto Blanco","Punto Blanco",3,800,"Vestido"
"804 ","Punto Blanco","Punto Blanco",1,600,"Vestido"
"807 ","Punto Blanco","Punto Blanco",13,600,"Vestido"
"811 ","Punto Blanco","Punto Blanco",6,860,"Vestido"
"812 ","Punto Blanco","Punto Blanco",15,850,"Vestido"
"815 ","Punto Blanco","Punto Blanco",26,1100,"Vestido"
"816 ","Punto Blanco","Punto Blanco",4,850,"Vestido"
"819 ","Punto Blanco","Punto Blanco",37,850,"Vestido"
"826 ","Punto Blanco","Punto Blanco",16,750,"Vestido"
"827 ","Punto Blanco","Punto Blanco",13,800,"Vestido"
"829 ","Punto Blanco","Punto Blanco",4,850,"Vestido"
"830 ","Punto Blanco","Punto Blanco",3,680,"Vestido"
"831 ","Punto Blanco","Punto Blanco",3,800,"Vestido"
"832 ","Punto Blanco","Punto Blanco",3,680,"Vestido"
"834 ","Punto Blanco","Punto Blanco",26,930,"Vestido"
"835 ","Punto Blanco","Punto Blanco",1,830,"Vestido"
"837 ","Punto Blanco","Punto Blanco",15,700,"Vestido"
"839 ","Punto Blanco","Punto Blanco",8,800,"Vestido"
"840 ","Punto Blanco","Punto Blanco",12,850,"Vestido"
"841 ","Punto Blanco","Punto Blanco",4,930,"Vestido"
"842 ","Punto Blanco","Punto Blanco",1,900,"Vestido"
"844 ","Punto Blanco","Punto Blanco",20,800,"Vestido"
"845 ","Punto Blanco","Punto Blanco",10,650,"Vestido"
"Capa ","Punto Blanco","Punto Blanco",20,130,"Vestido"
"chal ","Punto Blanco","Punto Blanco",1,60,"Vestido"
"2096 ","Lessan","Lessan",15,540,"Vestido"
"3711 ","Lessan","Lessan",9,830,"Vestido"
"3734 ","Lessan","Lessan",8,650,"Vestido"
"3819 ","Lessan","Lessan",1,750,"Vestido"
"3860 ","Lessan","Lessan",7,650,"Vestido"
"3883 ","Lessan","Lessan",4,620,"Vestido"
"3903 ","Lessan","Lessan",14,620,"Vestido"
"3911 ","Lessan","Lessan",6,620,"Vestido"
"3917 ","Lessan","Lessan",12,610,"Vestido"
"3944 ","Lessan","Lessan",7,720,"Vestido"
"3979 ","Lessan","Lessan",12,600,"Vestido"
"3992 ","Lessan","Lessan",2,750,"Vestido"
"4005 ","Lessan","Lessan",6,550,"Vestido"
"4010 ","Lessan","Lessan",13,590,"Vestido"
"4024 ","Lessan","Lessan",10,790,"Vestido"
"4026 ","Lessan","Lessan",10,799,"Vestido"
"4031 ","Lessan","Lessan",5,790,"Vestido"
"4035 ","Lessan","Lessan",7,720,"Vestido"
"4036 ","Lessan","Lessan",12,620,"Vestido"
"4037 ","Lessan","Lessan",9,750,"Vestido"
"4042 ","Lessan","Lessan",3,700,"Vestido"
"4059 ","Lessan","Lessan",2,680,"Vestido"
"4063 ","Lessan","Lessan",2,730,"Vestido"
"4068 ","Lessan","Lessan",6,650,"Vestido"
"4075 ","Lessan","Lessan",4,660,"Vestido"
"4079 ","Lessan","Lessan",8,800,"Vestido"
"4081 ","Lessan","Lessan",8,680,"Vestido"
"4082 ","Lessan","Lessan",7,620,"Vestido"
"4089 ","Lessan","Lessan",10,500,"Vestido"
"4094 ","Lessan","Lessan",12,750,"Vestido"
"4109 ","Lessan","Lessan",2,600,"Vestido"
"4113 ","Lessan","Lessan",7,650,"Vestido"
"4119 ","Lessan","Lessan",15,660,"Vestido"
"4125 ","Lessan","Lessan",5,770,"Vestido"
"4129 ","Lessan","Lessan",3,1180,"Vestido"
"4133 ","Lessan","Lessan",2,680,"Vestido"
"4138 ","Lessan","Lessan",3,680,"Vestido"
"4139 ","Lessan","Lessan",5,650,"Vestido"
"4206 ","Lessan","Lessan",8,800,"Vestido"
"14026 ","Lessan","Lessan",15,630,"Vestido"
"14028 ","Lessan","Lessan",10,550,"Vestido"
"14033 ","Lessan","Lessan",9,630,"Vestido"
"14035 ","Lessan","Lessan",10,570,"Vestido"
"14036 ","Lessan","Lessan",4,620,"Vestido"
"14037 ","Lessan","Lessan",13,620,"Vestido"
"14039 ","Lessan","Lessan",11,620,"Vestido"
"14042 ","Lessan","Lessan",3,929,"Vestido"
"MV-E-emma ","Ema Valdemosa","Ema Valdemosa",0,500,"Vestido"
"MUCN ","Ema Valdemosa","Ema Valdemosa",1,399,"Vestido"
"Z7025 ","Ema Valdemosa","Ema Valdemosa",9,399,"Vestido"
"1631 ","Ema Valdemosa","Ema Valdemosa",2,250,"Vestido"
"5042 ","Ema Valdemosa","Ema Valdemosa",7,300,"Vestido"
"5200 ","Ema Valdemosa","Ema Valdemosa",1,500,"Vestido"
"6062 ","Ema Valdemosa","Ema Valdemosa",1,1000,"Vestido"
"6132 ","Ema Valdemosa","Ema Valdemosa",1,250,"Vestido"
"6133 ","Ema Valdemosa","Ema Valdemosa",7,250,"Vestido"
"6244 ","Ema Valdemosa","Ema Valdemosa",15,400,"Vestido"
"6249 ","Ema Valdemosa","Ema Valdemosa",4,400,"Vestido"
"6505 ","Ema Valdemosa","Ema Valdemosa",1,500,"Vestido"
"7045 ","Ema Valdemosa","Ema Valdemosa",1,1000,"Vestido"
"7102 ","Ema Valdemosa","Ema Valdemosa",4,400,"Vestido"
"7104 ","Ema Valdemosa","Ema Valdemosa",2,400,"Vestido"
"7114 ","Ema Valdemosa","Ema Valdemosa",3,400,"Vestido"
"7118 ","Ema Valdemosa","Ema Valdemosa",10,400,"Vestido"
"7130 ","Ema Valdemosa","Ema Valdemosa",4,400,"Vestido"
"7211 ","Ema Valdemosa","Ema Valdemosa",4,400,"Vestido"
"7242 ","Ema Valdemosa","Ema Valdemosa",4,400,"Vestido"
"7243 ","Ema Valdemosa","Ema Valdemosa",6,400,"Vestido"
"7249 ","Ema Valdemosa","Ema Valdemosa",3,400,"Vestido"
"7304 ","Ema Valdemosa","Ema Valdemosa",4,400,"Vestido"
"7324 ","Ema Valdemosa","Ema Valdemosa",5,400,"Vestido"
"7342 ","Ema Valdemosa","Ema Valdemosa",3,400,"Vestido"
"13010 ","Ema Valdemosa","Ema Valdemosa",1,500,"Vestido"
"13338 ","Ema Valdemosa","Ema Valdemosa",0,500,"Vestido"
"15103 ","Ema Valdemosa","Ema Valdemosa",0,500,"Vestido"
"15544 ","Ema Valdemosa","Ema Valdemosa",1,500,"Vestido"
"16248 ","Ema Valdemosa","Ema Valdemosa",1,1000,"Vestido"
"16154 ","Ema Valdemosa","Ema Valdemosa",1,1000,"Vestido"
"16182 ","Ema Valdemosa","Ema Valdemosa",1,1200,"Vestido"
"16191 ","Ema Valdemosa","Ema Valdemosa",1,1200,"Vestido"
"16266 ","Ema Valdemosa","Ema Valdemosa",3,1200,"Vestido"
"16285 ","Ema Valdemosa","Ema Valdemosa",1,1000,"Vestido"
"16299 ","Ema Valdemosa","Ema Valdemosa",0,500,"Vestido"
"16308 ","Ema Valdemosa","Ema Valdemosa",1,1200,"Vestido"
"16319 ","Ema Valdemosa","Ema Valdemosa",1,500,"Vestido"
"16320 ","Ema Valdemosa","Ema Valdemosa",1,1000,"Vestido"
"16323 ","Ema Valdemosa","Ema Valdemosa",1,1000,"Vestido"
"16344 ","Ema Valdemosa","Ema Valdemosa",0,500,"Vestido"
"16370 ","Ema Valdemosa","Ema Valdemosa",5,1200,"Vestido"
"16408 ","Ema Valdemosa","Ema Valdemosa",1,500,"Vestido"
"16421 ","Ema Valdemosa","Ema Valdemosa",0,500,"Vestido"
"16427 ","Ema Valdemosa","Ema Valdemosa",1,1200,"Vestido"
"16448 ","Ema Valdemosa","Ema Valdemosa",0,1500,"Vestido"
"16477 ","Ema Valdemosa","Ema Valdemosa",1,1000,"Vestido"
"16507 ","Ema Valdemosa","Ema Valdemosa",2,1900,"Vestido"
"16661 ","Ema Valdemosa","Ema Valdemosa",1,500,"Vestido"
"16641 ","Ema Valdemosa","Ema Valdemosa",0,500,"Vestido"
"17069 ","Ema Valdemosa","Ema Valdemosa",1,1700,"Vestido"
"17116 ","Ema Valdemosa","Ema Valdemosa",3,1900,"Vestido"
"17182 ","Ema Valdemosa","Ema Valdemosa",3,2000,"Vestido"
"17217 ","Ema Valdemosa","Ema Valdemosa",2,1600,"Vestido"
"17231 ","Ema Valdemosa","Ema Valdemosa",9,1900,"Vestido"
"17235 ","Ema Valdemosa","Ema Valdemosa",2,1900,"Vestido"
"17241 ","Ema Valdemosa","Ema Valdemosa",2,1900,"Vestido"
"17243 ","Ema Valdemosa","Ema Valdemosa",3,1200,"Vestido"
"17252 ","Ema Valdemosa","Ema Valdemosa",4,1700,"Vestido"
"17258 ","Ema Valdemosa","Ema Valdemosa",4,1900,"Vestido"
"25230 ","Ema Valdemosa","Ema Valdemosa",1,500,"Vestido"
"25264 ","Ema Valdemosa","Ema Valdemosa",0,500,"Vestido"
"036 ","Cocoon","Cocoon",9,115,"Vestido"
"1116 ","Cocoon","Cocoon",17,90,"Vestido"
"1119 ","Cocoon","Cocoon",4,115,"Vestido"
"1025 ","Cocoon","Cocoon",33,135,"Vestido"
"1403 ","Cocoon","Cocoon",4,75,"Vestido"
"1425 ","Cocoon","Cocoon",62,210,"Vestido"
"1881 ","Cocoon","Cocoon",2,100,"Vestido"
"103 ","Cocoon","Cocoon",1,450,"Vestido"
"117 ","Cocoon","Cocoon",9,250,"Vestido"
"1777 ","Libertad","Libertad",3,250,"Vestido"
"0086 ","Libertad","Libertad",10,600,"Vestido"
"1122 ","Libertad","Libertad",17,550,"Vestido"
"1129 ","Libertad","Libertad",8,600,"Vestido"
"1131 ","Libertad","Libertad",4,600,"Vestido"
"1132 ","Libertad","Libertad",7,600,"Vestido"
"1220 ","Libertad","Libertad",26,650,"Vestido"
"1240 ","Libertad","Libertad",30,600,"Vestido"
"1449 ","Libertad","Libertad",9,600,"Vestido"
"1551 ","Libertad","Libertad",11,600,"Vestido"
"1553 ","Libertad","Libertad",5,600,"Vestido"
"1554 ","Libertad","Libertad",14,600,"Vestido"
"1665 ","Libertad","Libertad",8,650,"Vestido"
"9070 ","Eli Corame","Eli Corame",9,500,"Vestido"
"9032 ","Eli Corame","Eli Corame",11,500,"Vestido"
"9040 ","Eli Corame","Eli Corame",4,500,"Vestido"
"9071 ","Eli Corame","Eli Corame",8,600,"Vestido"
"9080 ","Eli Corame","Eli Corame",8,560,"Vestido"
"9088 ","Eli Corame","Eli Corame",4,500,"Vestido"
"9099 ","Eli Corame","Eli Corame",0,600,"Vestido"
"9112 ","Eli Corame","Eli Corame",9,500,"Vestido"
"9100 ","Eli Corame","Eli Corame",12,600,"Vestido"
"9101 ","Eli Corame","Eli Corame",4,600,"Vestido"
"9110 ","Eli Corame","Eli Corame",0,600,"Vestido"
"9121 ","Eli Corame","Eli Corame",5,650,"Vestido"
"9099 ","Eli Corame","Eli Corame",3,600,"Vestido"
"9201 ","Eli Corame","Eli Corame",2,600,"Vestido"
"712 ","Punto Blanco","Punto Blanco",1,400,"Vestido"
"719 ","Punto Blanco","Punto Blanco",1,400,"Vestido"
"720-A ","Punto Blanco","Punto Blanco",3,400,"Vestido"
"720 ","Punto Blanco","Punto Blanco",3,400,"Vestido"
"726 ","Punto Blanco","Punto Blanco",2,400,"Vestido"
"727 ","Punto Blanco","Punto Blanco",7,400,"Vestido"
