modelo,existencias_ant,existencias,dev,precio,pzas_ve,to_ve,x_ve,desc
1053 Nyx,2,2,,100,0,0,200,
CC-1357 Nyx,5,5,,1200,0,0,6000,
CC-1440 Nyx,1,1,,2050,0,0,2050,
CD-0212 Nyx,1,1,,638,0,0,638,
3208 Nyx,1,1,,10,0,0,10,
CD-5052 Nyx,1,1,,10,0,0,10,
CD-7664 Nyx,7,7,,1660,0,0,11620,
CD-9041 Nyx,2,2,,100,0,0,200,
CDCF-158 Nyx,3,3,,1750,0,0,5250,
CDCF-114 Nyx,5,5,,1620,0,0,8100,
CDJC-214 Nyx,1,1,,2050,0,0,2050,
EU-3194 Nyx,6,6,,1500,0,0,9000,
SP-5228 NYX,11,11,,1000,0,0,11000,
SP-5515 NYX,5,5,,1000,0,0,5000,
5443 Nicoletta,22,21,,840,1,840,17640,
5469 Nicoletta,17,17,,795,0,0,13515,
5488 Nicoletta,18,14,,750,4,3000,10500,
5509 Nicoletta,13,13,,895,0,0,11635,
5545 Nicoletta,4,4,,775,0,0,3100,
5550 Nicoletta,4,4,,895,0,0,3580,
5551 Nicoletta,5,5,,950,0,0,4750,
5552 Nicoletta,43,37,4,945,2,1890,34965,
5553 Nicoletta,3,3,,875,0,0,2625,
5554 Nicoletta,10,9,,1000,1,1000,9000,
5557 Nicoletta,7,7,,1350,0,0,9450,
5558 Nicoletta,0,0,,900,0,0,0,
5563 Nicoletta,5,5,,925,0,0,4625,
5564 Nicoletta,14,14,,900,0,0,12600,
5566 Nicoletta,16,15,,935,1,935,14025,
5567 Nicoletta,4,4,,895,0,0,3580,
5571 Nicoletta,7,7,,950,0,0,6650,
5574 Nicoletta,6,6,,950,0,0,5700,
5577 Nicoletta,13,13,,975,0,0,12675,
5578 Nicoletta,15,15,,995,0,0,14925,
5579 Nicoletta,12,12,,750,0,0,9000,
5580 Nicoletta,12,12,,960,0,0,11520,
5582 Nicoletta,7,7,,950,0,0,6650,
5583 Nicoletta,8,8,,845,0,0,6760,
5587 Nicoletta,7,7,,950,0,0,6650,
5588 Nicoletta,5,5,,950,0,0,4750,
5589 Nicoletta,7,7,,925,0,0,6475,
5592 Nicoletta,9,9,,975,0,0,8775,
5593 Nicoletta,4,3,,600,1,600,1800,
5594 Nicoletta,13,13,,1000,0,0,13000,
5596 Nicoletta,16,16,,645,0,0,10320,
5498 Nicoletta,8,8,,450,0,0,3600,
5599 Nicoletta,18,13,,825,5,4125,10725,
5600 Nicoletta,9,8,,925,1,925,7400,
5601 Nicoletta,0,0,,900,0,0,0,
5603 Nicoletta,7,5,,650,2,1300,3250,
5605 Nicoletta,8,8,,790,0,0,6320,
5606 Nicoletta,5,5,,950,0,0,4750,
5607 Nicoletta,12,12,,950,0,0,11400,
5609 Nicoletta,10,10,,975,0,0,9750,
5610 Nicoletta,7,7,,995,0,0,6965,
5611 Nicoletta,16,15,,925,1,925,13875,
**306 Pun.Bco,1,1,,200,0,0,200,
**314 Pun Bco,5,5,,250,0,0,1250,
**313 Pto.Bco.,7,7,,250,0,0,1750,
**722 PunBco,18,18,,930,0,0,16740,
0725 Punto Bco,4,4,,530,0,0,2120,
**0730 PntoBco,29,29,,780,0,0,22620,
0752 Punto Bco,1,1,,750,0,0,750,
0755 PuntoBco,2,2,,550,0,0,1100,
**765 PunBco,24,24,,930,0,0,22320,
**772 Pin Bco,3,3,,750,0,0,2250,
**774 Pun.Bco.,4,4,,700,0,0,2800,
**780 Pun.Bco.,8,8,,780,0,0,6240,
**790 Pun.Bco,5,5,,700,0,0,3500,
**791 Pun.Bco,9,9,,820,0,0,7380,
**794 Pun.Bco,12,12,,850,0,0,10200,
**799 Pun.Bco.,12,12,,800,0,0,9600,
**801 Pun.Bco.,5,5,,480,0,0,2400,
**804 Pun. Bco.,3,3,,600,0,0,1800,
**805 Pun. Bco.,6,6,,680,0,0,4080,
**807 Pun.Bco.,3,3,,600,0,0,1800,
**810 Pun.Bco.,2,2,,820,0,0,1640,
**811 Pun.Bco ,12,12,,860,0,0,10320,
**812 Punto.Bco,4,4,,850,0,0,3400,
**815 Pun.Bco.,7,7,,1100,0,0,7700,
**819 Pun.Bco.,13,9,,850,4,3400,7650,
**825 Pun.Bco.,3,3,,800,0,0,2400,
**826 Pun.Bco,5,5,,750,0,0,3750,
827 Pun.Bco,20,13,,850,7,5950,11050,
**829 Pun.Bco.,2,2,,850,0,0,1700,
**831 Pun.Bco,3,3,,800,0,0,2400,
**832 Pun .Bco,10,7,,700,3,2100,4900,
**833 Pun .Bco,3,3,,880,0,0,2640,
**834 Pun.B cort,13,12,,730,1,730,8760,
**834 Pun.Bco,18,18,,930,0,0,16740,
**835 Pun.Bco,1,1,,830,0,0,830,
836 Pun Bco,18,15,,800,3,2400,12000,
**841 Pun.Bco,8,8,,900,0,0,7200,
**840 Pun Bco,17,17,,850,0,0,14450,
**842 Pun.Bco,32,28,,800,4,3200,22400,
**844 Pun.Bco,8,8,,800,0,0,6400,
**847 Pun.Bco,13,13,,820,0,0,10660,
**848 Pun.Bco.,9,9,,930,0,0,8370,
**849 Pun.Bco,18,16,,980,2,1960,15680,
**850 Pun.Bco,5,3,,850,2,1700,2550,
**851 Pun Bco,2,2,,920,0,0,1840,
852 Interno,2,1,,1100,1,1100,1100,
853 Interno,0,0,,750,0,0,0,
854 Interno,4,4,,850,0,0,3400,
855 Interno,7,7,,850,0,0,5950,
856 Interno,4,4,,800,0,0,3200,
***Chal Pun.Bco,20,20,,130,0,0,2600,
**chal pun bco,1,1,,60,0,0,60,
2096 Lessan,8,7,,650,1,650,4550,
3752 Lessan ,7,7,,650,0,0,4550,
3834 Lessan,2,2,,620,0,0,1240,
3845 Lessan,6,6,,580,0,0,3480,
3859 Lessan,5,4,,850,1,850,3400,
3860 Lessan,5,5,,650,0,0,3250,
3934 Lessan,6,6,,650,0,0,3900,
3956 Lessan,7,7,,400,0,0,2800,
3964 Lessan ,5,5,,620,0,0,3100,
3979 Lessan,12,12,,650,0,0,7800,
4002 Lessan,9,9,,590,0,0,5310,
4024 Lessan,15,15,,790,0,0,11850,
4036 Lessan,8,8,,620,0,0,4960,
4037 Lessan,9,9,,750,0,0,6750,
4053 Lessan,3,3,,540,0,0,1620,
4054 Lessan,7,6,,720,1,720,4320,
4061 Lessan,5,5,,670,0,0,3350,
4119 Lessan,15,15,,660,0,0,9900,
4150 Lessan,6,6,,900,0,0,5400,
4174 Lessan ,2,2,,999,0,0,1998,
4175 Lessan,1,1,,1150,0,0,1150,
4182 Lessan,2,0,2,850,0,0,0,
4188 Lessan,6,6,,740,0,0,4440,
4192 Lessan,6,6,,1150,0,0,6900,
4194 Lessan,1,1,,950,0,0,950,
4196 Lessan,1,1,,850,0,0,850,
4218 Lessan,5,5,,720,0,0,3600,
4223 Lessan,2,2,,720,0,0,1440,
4224 Lessan,4,4,,1180,0,0,4720,
4232 Lessan,3,3,,1300,0,0,3900,
4234 Lessan,8,8,,960,0,0,7680,
4262 Lessan,2,2,,1250,0,0,2500,
4263 Lessan,2,2,,850,0,0,1700,
4264 Lessan,7,7,,800,0,0,5600,
4268 Lessan,5,5,,1100,0,0,5500,
4272 Lessan,4,4,,980,0,0,3920,
4285 Lessan,8,7,,1100,1,1100,7700,
4304 Lessan,7,3,,1199,4,4796,3597,
4312 Lessan,2,2,,850,0,0,1700,
4329 Lessan,3,3,,799,0,0,2397,
4342 Lessan,2,2,,1200,0,0,2400,
4351 Lessan,4,3,,850,1,850,2550,
4388 Lessan,5,5,,1650,0,0,8250,
4437 Lessan,13,11,,890,2,1780,9790,
4439 Lessan,7,7,,1325,0,0,9275,
14023 Lessan,7,7,,550,0,0,3850,
14028 Lessan,4,4,,550,0,0,2200,
14053 Lessan,4,4,,800,0,0,3200,
14060 Lessan,4,0,4,970,0,0,0,
9070 Eli Corame,6,5,,500,1,500,2500,
9100 Eli Corame,9,9,,600,0,0,5400,
9201 Eli Corame,1,0,,600,1,600,0,
9201 Eli Corame,3,2,,600,1,600,1200,
9320 Eli Corame,8,8,,600,0,0,4800,
9375 Eli Corame,6,6,,600,0,0,3600,
9388 Eli Corame,5,4,,500,1,500,2000,
9395 Eli Corame,8,8,,500,0,0,4000,
9399 Eli Corame,6,6,,500,0,0,3000,
1425 Cocoon,27,27,,210,0,0,5670,
1025 Cocoon,2,2,,105,0,0,210,
1122 Libertad,3,3,,550,0,0,1650,
1132 Libertad,4,4,,600,0,0,2400,
1220 Libertad,2,2,,650,0,0,1300,
1240 Libertad,4,4,,650,0,0,2600,
1551 Libertad,3,3,,600,0,0,1800,
1554 Libertad,8,8,,600,0,0,4800,
1662 Libertad,12,12,,600,0,0,7200,
1766 Libertad,9,9,,650,0,0,5850,
1771 Libertad,1,1,,600,0,0,600,
