Mod.,pza.inv.ant,Exi,Dv.,costo x uni,Pzas.ve,To.ve.,X. ve.,Obser.
,,,,,,,,
,,,,,0,0,0,
1053 Nyx,2,2,,100,0,0,200,
CC-1440 Nyx,1,1,,2050,0,0,2050,
CD-0212 Nyx,1,1,,638,0,0,638,
3208 Nyx,1,1,,10,0,0,10,
CD-5052 Nyx,1,1,,10,0,0,10,
CD-9041 Nyx,2,2,,100,0,0,200,
CDJC-214 Nyx,0,0,,2050,0,0,0,
,,,,,0,0,0,
SP-5228 NYX,13,13,,1000,0,0,13000,
SP-5515 NYX,8,7,,1000,1,1000,7000,
,,,,,0,0,0,
5443 Nicoletta,10,9,,840,1,840,7560,
5445 Nicoletta,1,0,,875,1,875,0,
5469 Nicoletta,26,23,,795,3,2385,18285,
5475 Nicoletta,1,1,,550,0,0,550,
5488 Nicoletta,9,9,,750,0,0,6750,
5504 Nicoletta,15,12,1,500,2,1000,6000,
5509 Nicoletta,7,7,,795,0,0,5565,
5514 Nicoletta,4,4,,785,0,0,3140,
5537 Nicoletta,5,5,,475,0,0,2375,
5539 Nicoletta,4,3,,900,1,900,2700,
5543 Nicoletta,18,17,,840,1,840,14280,
5545 Nicoletta,7,7,,775,0,0,5425,
5549 Nicoletta,6,6,,925,0,0,5550,
5550 Nicoletta,5,4,,895,1,895,3580,
5551 Nicoletta,11,11,,950,0,0,10450,
5552 Nicoletta,14,11,,945,3,2835,10395,
5553 Nicoletta,9,8,,875,1,875,7000,
5554 Nicoletta,13,9,4,1000,0,0,9000,
5557 Nicoletta,9,8,,1350,1,1350,10800,
5558 Nicoletta,5,5,,900,0,0,4500,
5559 Nicoletta,2,0,2,875,0,0,0,
5560 Nicoletta,7,0,7,900,0,0,0,
5561 Nicoletta,8,0,8,925,0,0,0,
5563 Nicoletta,10,9,,925,1,925,8325,
5564 Nicoletta,4,4,,900,0,0,3600,
5566 Nicoletta,3,0,,935,3,2805,0,
5567 Nicoletta,5,5,,895,0,0,4475,
5568 Nicoletta,5,0,5,950,0,0,0,
5571 Nicoletta,11,11,,950,0,0,10450,
5574 Nicoletta,7,7,,950,0,0,6650,
5576 Nicoletta,11,11,,950,0,0,10450,
5578 Nicoletta,15,15,,995,0,0,14925,
5580 Nicoletta,13,13,,960,0,0,12480,
5582 Nicoletta,13,11,,950,2,1900,10450,
5583 Nicoletta,6,4,,845,2,1690,3380,
5587 Nicoletta,17,17,,950,0,0,16150,
5588 Nicoletta,6,6,,950,0,0,5700,
5589 Nicoletta,14,13,,925,1,925,12025,
5592 Nicoletta,13,9,,975,4,3900,8775,
5593 Nicoletta,6,6,,600,0,0,3600,
5594 Nicoletta,14,12,,1000,2,2000,12000,
5596 Nicoletta,15,15,,645,0,0,9675,
,,,,,0,0,0,
**306 Pun.Bco,1,1,,200,0,0,200,bajo Aidee
**314 Pun Bco,5,5,,250,0,0,1250,bajo Aidee
**313 Pto.Bco.,7,7,,250,0,0,1750,bajo Aidee
**722 PunBco,14,14,,930,0,0,13020,
0725 Punto Bco,4,4,,530,0,0,2120,
**0730 PntoBco,35,35,,850,0,0,29750,
0752 Punto Bco,1,1,,750,0,0,750,
0755 PuntoBco,2,2,,550,0,0,1100,
**765 PunBco,44,39,,930,5,4650,36270,
**772 Pin Bco,3,3,,750,0,0,2250,
**774 Pun.Bco.,4,4,,700,0,0,2800,
**780 Pun.Bco.,8,8,,780,0,0,6240,
**790 Pun.Bco,5,5,,700,0,0,3500,
**791 Pun.Bco,8,8,,820,0,0,6560,
**794 Pun.Bco.,26,12,,850,14,11900,10200,
**797 Pun.Bco.,0,0,,800,0,0,0,
**799 Pun.Bco.,13,13,,800,0,0,10400,
**801 Pun.Bco.,5,5,,480,0,0,2400,
**804 Pun. Bco.,3,3,,600,0,0,1800,bajo Aidee
**805 Pun. Bco.,6,6,,680,0,0,4080,
**807 Pun.Bco.,4,4,,600,0,0,2400,bajo Aidee
**810 Pun.Bco.,2,2,,820,0,0,1640,
**811 Pun.Bco ,7,7,,860,0,0,6020,
**812 Punto.Bco,4,4,,850,0,0,3400,
**815 Pun.Bco.,8,8,,1100,0,0,8800,
**816 Pun.Bco.,0,0,,850,0,0,0,
**819 Pun.Bco.,10,10,,850,0,0,8500,
**825 Pun.Bco.,3,3,,800,0,0,2400,
**826 Pun.Bco,5,5,,750,0,0,3750,
**827 Pun.Bco,5,5,,800,0,0,4000,
**829 Pun.Bco.,2,2,,850,0,0,1700,
**831 Pun.Bco,3,3,,800,0,0,2400,
**833 Pun .Bco,3,3,,880,0,0,2640,
**834 Pun.B cort,21,21,,730,0,0,15330,
**834 Pun.Bco,4,4,,930,0,0,3720,
**835 Pun.Bco,2,2,,830,0,0,1660,
**836 Pun.Bco,0,0,,930,0,0,0,
**837 Pun.Bco,4,4,,700,0,0,2800,
**839 Pun.Bco,3,3,,800,0,0,2400,
**841 Pun.Bco,12,11,,900,1,900,9900,
**840 Pun Bco,20,20,,850,0,0,17000,
**842 Pun.Bco,6,5,,800,1,800,4000,
**844 Pun.Bco,10,10,,800,0,0,8000,
**847 Pun.Bco,14,14,,820,0,0,11480,
**848 Pun.Bco.,9,9,,930,0,0,8370,
**849 Pun.Bco,1,1,,550,0,0,550,
**850 Pun.Bco,4,0,4,850,0,0,0,
**851 Pun Bco,2,0,2,850,0,0,0,
**851T PunBco,2,2,,920,0,0,1840,
852 Pun Bco,7,6,,1100,1,1100,6600,
853 Pun Bco,4,4,,750,0,0,3000,
***Chal Pun.Bco,20,20,,130,0,0,2600,
**chal pun.bco,1,1,,60,0,0,60,
2096 Lessan,2,2,,540,0,0,1080,
3359 Lessan,2,2,,850,0,0,1700,
3501 Lessan,6,6,,570,0,0,3420,
3718 Lessan,4,4,,650,0,0,2600,
3738 Lessan,1,1,,650,0,0,650,
3752 Lessan ,7,7,,650,0,0,4550,
3834 Lessan,2,2,,620,0,0,1240,
3845 Lessan,6,6,,580,0,0,3480,
3860 Lessan,6,6,,650,0,0,3900,
3879 Lessan,0,0,,750,0,0,0,
3888 Lessan,0,0,,550,0,0,0,
3895 Lessan,0,0,,720,0,0,0,
3898 Lessan,4,4,,1130,0,0,4520,
3934 Lessan,6,6,,650,0,0,3900,
3956 Lessan,7,7,,400,0,0,2800,
3964 Lessan ,5,5,,620,0,0,3100,
3979 Lessan,13,13,,650,0,0,8450,
4002 Lessan,9,9,,590,0,0,5310,
4010 Lessan,5,5,,590,0,0,2950,
4022 Lessan,7,7,,890,0,0,6230,
4024 Lessan,15,15,,790,0,0,11850,
4036 Lessan,9,8,,620,1,620,4960,
4037 Lessan,8,8,,750,0,0,6000,
4041 Lessan,3,3,,590,0,0,1770,
4053 Lessan,3,3,,540,0,0,1620,
4054 Lessan,9,9,,720,0,0,6480,
4061 Lessan,4,4,,670,0,0,2680,
4076 Lessan,5,5,,680,0,0,3400,
4077 Lessan,1,1,,800,0,0,800,
4095 Lessan,3,0,3,950,0,0,0,
4119 Lessan,17,16,,660,1,660,10560,
4133 Lessan,4,2,,680,2,1360,1360,
4141 Lessan,1,1,,750,0,0,750,
4150 Lessan,11,7,4,900,0,0,6300,
4153 Lessan,1,0,,890,1,890,0,
4154 Lessan,2,2,,950,0,0,1900,
4164 Lessan,3,3,,990,0,0,2970,
4169 Lessan,4,4,,790,0,0,3160,
4175 Lessan,5,5,,1150,0,0,5750,
4187 Lessan,6,5,,699,1,699,3495,
4188 Lessan,4,4,,740,0,0,2960,
4196 Lessan,6,6,,850,0,0,5100,
4210 Lessan,5,5,,850,0,0,4250,
4214 Lessan,4,4,,1499,0,0,5996,
4218 Lessan,4,4,,720,0,0,2880,
4221 Lessan,1,1,,900,0,0,900,
4223 Lessan,3,3,,720,0,0,2160,
4224 Lessan,4,4,,1180,0,0,4720,
4232 Lessan,4,4,,1300,0,0,5200,
4233 Lessan,9,9,,900,0,0,8100,
4234 Lessan,4,4,,960,0,0,3840,
4238 Lessan,2,2,,980,0,0,1960,
4242 Lessan,3,3,,750,0,0,2250,
4258 Lessan,7,7,,890,0,0,6230,
4262 Lessan,3,3,,1250,0,0,3750,
4263 Lessan,2,2,,850,0,0,1700,
4264 Lessan,5,4,,750,1,750,3000,
4274 Lessan,4,4,,950,0,0,3800,
4275 Lessan,2,2,,960,0,0,1920,
4291 Lessan,4,1,,1199,3,3597,1199,
4304 Lessan,4,4,,1199,0,0,4796,
4308 Lessan,3,3,,1150,0,0,3450,
4312 Lessan,2,2,,850,0,0,1700,
4329 Lessan,1,1,,799,0,0,799,
14023 Lessan,7,7,,550,0,0,3850,
14028 Lessan,5,5,,550,0,0,2750,
14053 Lessan,4,4,,800,0,0,3200,
14056 Lessan,3,3,,700,0,0,2100,
14060 Lessan,4,4,,970,0,0,3880,
14061 Lessan,4,4,,860,0,0,3440,
9032 Eli Corame,9,6,,500,3,1500,3000,
9033 Eli Corame,3,3,,600,0,0,1800,
9071 Eli Corame,4,4,,600,0,0,2400,
9080 Eli Corame,1,0,,560,1,560,0,
9100 Eli Corame,7,4,,600,3,1800,2400,
9112 Eli Corame,2,2,,500,0,0,1000,
9201 Eli Corame,8,7,,600,1,600,4200,
9205 Eli Corame,5,5,,600,0,0,3000,
9239 Eli Corame,6,3,,600,3,1800,1800,
9310 Eli Corame,5,5,,500,0,0,2500,
9315 Eli Corame,5,4,,500,1,500,2000,
9320 Eli Corame,6,6,,600,0,0,3600,
9375 Eli Corame,6,6,,600,0,0,3600,
1425 Cocoon,34,34,,210,0,0,7140,
1025 Cocoon,5,5,,105,0,0,525,
1122 Libertad,1,1,,550,0,0,550,
1132 Libertad,5,5,,600,0,0,3000,
1220 Libertad,7,7,,650,0,0,4550,
1240 Libertad,4,3,,650,1,650,1950,
1551 Libertad,12,11,,600,1,600,6600,
1554 Libertad,12,12,,600,0,0,7200,
1662 Libertad,11,11,,600,0,0,6600,
1766 Libertad,13,13,,650,0,0,8450,
1771 Libertad,1,1,,600,0,0,600,
COPAS,0,0,,150,0,0,0,
Chalbor._Clau.,19,19,,200,0,0,3800,
Chalbor.angost.,3,3,,150,0,0,450,
CHAL-EVE.,5,5,,80,0,0,400,
saco_modelo,7,7,,80,0,0,560,
bolero_modelo,15,15,,60,0,0,900,
Chal-shifon.,32,32,,60,0,0,1920,
Saco_Shifon,52,52,,150,0,0,7800,
Toreritas_vest,14,14,,100,0,0,1400,
capitas_vest,5,5,,50,0,0,250,
