modelo,nombre,n_existencias,precio,descripcion,id_proveedor,id_marca,costo,id_tienda,notas
5427,Nicoletta,4,1490.00,"",7,8,745.00,1,""
5441,Nicoletta,0,940.00,"",7,8,470.00,1,""
5443,Nicoletta,10,1680.00,"",7,8,840.00,1,""
5445,Nicoletta,29,1750.00,"",7,8,875.00,1,""
5469,Nicoletta,19,1590.00,"",7,8,795.00,1,""
5475,Nicoletta,0,1100.00,"",7,8,550.00,1,""
5477,Nicoletta,0,940.00,"",7,8,470.00,1,""
5488,Nicoletta,11,1500.00,"",7,8,750.00,1,""
5504,Nicoletta,14,1000.00,"",7,8,500.00,1,""
5506,Nicoletta,1,1050.00,"",7,8,525.00,1,""
5508,Nicoletta,14,1200.00,"",7,8,600.00,1,""
5519,Nicoletta,3,1750.00,"",7,8,875.00,1,""
5525,Nicoletta,6,2000.00,"",7,8,1000.00,1,""
5536,Nicoletta,0,1650.00,"",7,8,825.00,1,""
5538,Nicoletta,6,1750.00,"",7,8,875.00,1,""
5539,Nicoletta,9,1800.00,"",7,8,900.00,1,""
5549,Nicoletta,7,1850.00,"",7,8,925.00,1,""
5550,Nicoletta,1,1790.00,"",7,8,895.00,1,""
5551,Nicoletta,11,1900.00,"",7,8,950.00,1,""
5552,Nicoletta,5,1890.00,"",7,8,945.00,1,""
5553,Nicoletta,4,1750.00,"",7,8,875.00,1,""
5554,Nicoletta,6,2200.00,"",7,8,1100.00,1,""
5557,Nicoletta,9,2700.00,"",7,8,1350.00,1,""
5559,Nicoletta,2,1750.00,"",7,8,875.00,1,""
5560,Nicoletta,6,1590.00,"",7,8,795.00,1,""
5561,Nicoletta,13,1850.00,"",7,8,925.00,1,""
5563,Nicoletta,0,1850.00,"",7,8,925.00,1,""
5566,Nicoletta,5,1870.00,"",7,8,935.00,1,""
5567,Nicoletta,9,1790.00,"",7,8,895.00,1,""
5568,Nicoletta,8,1900.00,"",7,8,950.00,1,""
5571,Nicoletta,0,1900.00,"",7,8,950.00,1,""
5574,Nicoletta,0,1900.00,"",7,8,950.00,1,""
5576,Nicoletta,5,1900.00,"",7,8,950.00,1,""
5578,Nicoletta,16,1990.00,"",7,8,995.00,1,""
5580,Nicoletta,17,1920.00,"",7,8,960.00,1,""
5582,Nicoletta,6,1900.00,"",7,8,950.00,1,""
5583,Nicoletta,9,1690.00,"",7,8,845.00,1,""
5588,Nicoletta,11,1800.00,"",7,8,900.00,1,""
5589,Nicoletta,13,1850.00,"",7,8,925.00,1,""
5592,Nicoletta,12,1950.00,"",7,8,975.00,1,""
5593,Nicoletta,8,1200.00,"",7,8,600.00,1,""
5594,Nicoletta,16,2000.00,"",7,8,1000.00,1,""
5596,Nicoletta,16,1290.00,"",7,8,645.00,1,""
ASL-1419,Neon Nyx,4,3000.00,"",6,7,1500.00,1,""
ASL-1423,Neon Nyx,4,2600.00,"",6,7,1300.00,1,""
ASL-1704,Neon Nyx,1,2400.00,"",6,7,1200.00,1,""
ASL-2011,Neon Nyx,8,3800.00,"",6,7,1900.00,1,""
CC-1018,Neon Nyx,19,3400.00,"",6,7,1700.00,1,""
CC-1277,Neon Nyx,1,3000.00,"",6,7,1500.00,1,""
CC-1440,Neon Nyx,7,4100.00,"",6,7,2050.00,1,""
CC-1473,Neon Nyx,9,3500.00,"",6,7,1750.00,1,""
CC-1474,Neon Nyx,6,3080.00,"",6,7,1540.00,1,""
CC-1475,Neon Nyx,8,2000.00,"",6,7,1000.00,1,""
CD-3222,Neon Nyx,3,4200.00,"",6,7,2100.00,1,""
CD-14327,Neon Nyx,0,4800.00,"",6,7,2400.00,1,""
CD-7664,Neon Nyx,9,3320.00,"",6,7,1660.00,1,""
CDHK-9163,Neon Nyx,2,2000.00,"",6,7,1000.00,1,""
CDCD-711,Neon Nyx,14,3080.00,"",6,7,1540.00,1,""
CDCE0010-Nyx,No Especificado,3,5600.00,"",11,12,2800.00,1,""
CDCJ-0011,Neon Nyx,10,3880.00,"",6,7,1940.00,1,""
CDJC-214,Neon Nyx,1,4100.00,"",6,7,2050.00,1,""
CDJC-931,Neon Nyx,8,4700.00,"",6,7,2350.00,1,""
CDCF-158,Neon Nyx,23,3500.00,"",6,7,1750.00,1,""
EU-3090,Neon Nyx,9,2000.00,"",6,7,1000.00,1,""
GLL-1116,Neon Nyx,3,2400.00,"",6,7,1200.00,1,""
GLL-1332,Neon Nyx,10,2600.00,"",6,7,1300.00,1,""
NA-070,Neon Nyx,8,4780.00,"",6,7,2390.00,1,""
NA-5096,Neon Nyx,7,3880.00,"",6,7,1940.00,1,""
NL-3647,Neon Nyx,4,3200.00,"",6,7,1600.00,1,""
NL-3664,Neon Nyx,5,2900.00,"",6,7,1450.00,1,""
NL-3747,Neon Nyx,6,3200.00,"",6,7,1600.00,1,""
SP-7113,Neon Nyx,5,3880.00,"",6,7,1940.00,1,""
SP-8802,Neon Nyx,1,5700.00,"",6,7,2850.00,1,""
JE-2001,Neon Nyx,13,3800.00,"",6,7,1900.00,1,""
LEQ-705,Neon Nyx,8,3080.00,"",6,7,1540.00,1,""
001,Punto Blanco,6,700.00,"",8,9,350.00,1,""
0714,Punto Blanco,2,1300.00,"",8,9,650.00,1,""
714,Punto Blanco,8,1500.00,"",8,9,750.00,1,""
722,Punto Blanco,36,1860.00,"",8,9,930.00,1,""
722,Bianchi,2,1700.00,"",10,11,850.00,1,""
722,Ema Valdemosa,1,1700.00,"",3,3,850.00,1,""
0725,Punto Blanco,3,1060.00,"",8,9,530.00,1,""
730,Punto Blanco,24,1860.00,dev clienta,8,9,930.00,1,""
750,Punto Blanco,12,1600.00,bajo Aidee,8,9,800.00,1,""
757,Punto Blanco,6,1300.00,"",8,9,650.00,1,""
763,Punto Blanco,1,1200.00,"",8,9,600.00,1,""
765,Punto Blanco,36,1860.00,"",8,9,930.00,1,""
765,Punto Blanco,3,1900.00,"",8,9,950.00,1,""
0770,Punto Blanco,1,1400.00,"",8,9,700.00,1,""
0771,Punto Blanco,2,1200.00,"",8,9,600.00,1,""
772,Punto Blanco,2,760.00,"",8,9,380.00,1,""
780,Punto Blanco,13,1100.00,"",8,9,550.00,1,""
782,Punto Blanco,3,1000.00,"",8,9,500.00,1,""
791,Punto Blanco,3,1640.00,"",8,9,820.00,1,""
792,Punto Blanco,2,1500.00,"",8,9,750.00,1,""
793,Punto Blanco,18,800.00,bajo Aidee,8,9,400.00,1,""
794,Punto Blanco,8,1700.00,"",8,9,850.00,1,""
796,Punto Blanco,20,800.00,bajo Aidee,8,9,400.00,1,""
797,Punto Blanco,11,1600.00,"",8,9,800.00,1,""
798,Punto Blanco,4,800.00,"",8,9,400.00,1,""
799,Punto Blanco,5,1600.00,"",8,9,800.00,1,""
801,Punto Blanco,17,700.00,"",8,9,350.00,1,""
802,Punto Blanco,2,1600.00,"",8,9,800.00,1,""
804,Punto Blanco,1,1200.00,bajo Aidee,8,9,600.00,1,""
807,Punto Blanco,12,1200.00,bajo Aidee,8,9,600.00,1,""
811,Punto Blanco,5,1720.00,"",8,9,860.00,1,""
812,Punto Blanco,6,1700.00,"",8,9,850.00,1,""
815,Punto Blanco,7,2200.00,"",8,9,1100.00,1,""
816,Punto Blanco,5,1700.00,"",8,9,850.00,1,""
819,Punto Blanco,17,1700.00,"",8,9,850.00,1,""
826,Punto Blanco,14,1500.00,"",8,9,750.00,1,""
827,Punto Blanco,6,1600.00,"",8,9,800.00,1,""
830,Punto Blanco,3,1360.00,"",8,9,680.00,1,""
831,Punto Blanco,2,1600.00,"",8,9,800.00,1,""
832,Punto Blanco,10,1360.00,"",8,9,680.00,1,""
833,Punto Blanco,7,1760.00,"",8,9,880.00,1,""
834,Punto Blanco,7,1460.00,"",8,9,730.00,1,""
834,Punto Blanco,2,1860.00,"",8,9,930.00,1,""
836,Punto Blanco,2,1700.00,"",8,9,850.00,1,""
837,Punto Blanco,3,1400.00,"",8,9,700.00,1,""
839,Punto Blanco,8,1600.00,"",8,9,800.00,1,""
840,Punto Blanco,9,1700.00,"",8,9,850.00,1,""
841,Punto Blanco,4,1860.00,"",8,9,930.00,1,""
842,Punto Blanco,0,1800.00,"",8,9,900.00,1,""
844,Punto Blanco,10,1600.00,"",8,9,800.00,1,""
845,Punto Blanco,6,1300.00,"",8,9,650.00,1,""
847,Punto Blanco,11,1640.00,"",8,9,820.00,1,""
848,Punto Blanco,11,1600.00,"",8,9,800.00,1,""
850,Punto Blanco,6,1700.00,"",8,9,850.00,1,""
851,Punto Blanco,12,1700.00,"",8,9,850.00,1,""
851,Cocoon,2,1840.00,"",1,1,920.00,1,""
852,Punto Blanco,16,2200.00,"",8,9,1100.00,1,""
853,Punto Blanco,10,1500.00,"",8,9,750.00,1,""
854,Punto Blanco,1,1700.00,"",8,9,850.00,1,""
Capa,Punto Blanco,20,260.00,"",8,9,130.00,1,""
2096,Lessan,6,1080.00,"",4,4,540.00,1,""
3819,Lessan,1,1500.00,"",4,4,750.00,1,""
3859,Lessan,6,1700.00,"",4,4,850.00,1,""
3898,Lessan,1,2260.00,"",4,4,1130.00,1,""
3917,Lessan,4,1220.00,"",4,4,610.00,1,""
3979,Lessan,16,1798.00,"",4,4,899.00,1,""
4005,Lessan,12,1100.00,"",4,4,550.00,1,""
4036,Lessan,11,1240.00,"",4,4,620.00,1,""
4042,Lessan,4,1400.00,"",4,4,700.00,1,""
4050,Lessan,1,1440.00,"",4,4,720.00,1,""
4054,Lessan,2,1440.00,"",4,4,720.00,1,""
4080,Lessan,3,1780.00,"",4,4,890.00,1,""
4082,Lessan,5,1240.00,"",4,4,620.00,1,""
4089,Lessan,4,1600.00,"",4,4,800.00,1,""
4095,Lessan,7,1900.00,"",4,4,950.00,1,""
4104,Lessan,1,2400.00,"",4,4,1200.00,1,""
4113,Lessan,2,1300.00,"",4,4,650.00,1,""
4119,Lessan,13,1320.00,"",4,4,660.00,1,""
4132,Lessan,0,1800.00,"",4,4,900.00,1,""
4137,Lessan,7,1760.00,"",4,4,880.00,1,""
4139,Lessan,5,1300.00,"",4,4,650.00,1,""
4150,Lessan,9,1800.00,"",4,4,900.00,1,""
4153,Lessan,3,1780.00,"",4,4,890.00,1,""
4154,Lessan,5,1780.00,"",4,4,890.00,1,""
4169,Lessan,4,1580.00,"",4,4,790.00,1,""
4174,Lessan,2,1998.00,"",4,4,999.00,1,""
4175,Lessan,0,2300.00,"",4,4,1150.00,1,""
4183,Lessan,4,1480.00,"",4,4,740.00,1,""
4195,Lessan,7,1860.00,"",4,4,930.00,1,""
4196,Lessan,6,1700.00,"",4,4,850.00,1,""
4206,Lessan,1,1600.00,"",4,4,800.00,1,""
4216,Lessan,5,1980.00,"",4,4,990.00,1,""
4214,Lessan,5,2998.00,"",4,4,1499.00,1,""
4218,Lessan,8,1440.00,"",4,4,720.00,1,""
4223,Lessan,2,1440.00,"",4,4,720.00,1,""
4224,Lessan,0,2360.00,"",4,4,1180.00,1,""
4229,Lessan,5,1100.00,"",4,4,550.00,1,""
4232,Lessan,13,2600.00,"",4,4,1300.00,1,""
4233,Lessan,5,1800.00,"",4,4,900.00,1,""
4234,Lessan,4,1920.00,"",4,4,960.00,1,""
4242,Lessan,0,1600.00,"",4,4,800.00,1,""
4258,Lessan,2,1780.00,"",4,4,890.00,1,""
4274,Lessan,4,1900.00,"",4,4,950.00,1,""
4291,Lessan,6,2380.00,"",4,4,1190.00,1,""
4297,Lessan,4,2500.00,"",4,4,1250.00,1,""
4304,Lessan,4,2398.00,"",4,4,1199.00,1,""
4308,Lessan,3,2300.00,"",4,4,1150.00,1,""
4312,Lessan,5,1700.00,"",4,4,850.00,1,""
4329,Lessan,5,1598.00,"",4,4,799.00,1,""
14028,Lessan,12,1240.00,"",4,4,620.00,1,""
14037,Lessan,7,1240.00,"",4,4,620.00,1,""
14043,Lessan,3,1980.00,"",4,4,990.00,1,""
14045,Lessan,5,2300.00,"",4,4,1150.00,1,""
14046,Lessan,1,2180.00,"",4,4,1090.00,1,""
14053,Lessan,5,1600.00,"",4,4,800.00,1,""
14056,Lessan,10,1400.00,"",4,4,700.00,1,""
14060,Lessan,4,1940.00,"",4,4,970.00,1,""
14061,Lessan,3,1720.00,"",4,4,860.00,1,""
14067,Lessan,6,2600.00,"",4,4,1300.00,1,""
14073,Lessan,6,2700.00,"",4,4,1350.00,1,""
14074,Lessan,6,1998.00,"",4,4,999.00,1,""
036,Cocoon,7,230.00,"",1,1,115.00,1,""
1009,Cocoon,14,180.00,"",1,1,90.00,1,""
1116,Cocoon,18,180.00,copas silic,1,1,90.00,1,""
1025,Cocoon,8,270.00,copas tela,1,1,135.00,1,""
1403,Cocoon,4,150.00,"",1,1,75.00,1,""
1425,Cocoon,7,420.00,Nedly,1,1,210.00,1,""
1881,Cocoon,2,200.00,"",1,1,100.00,1,""
103,D Moseli,1,900.00,"",9,6,450.00,1,""
117,D Moseli,8,500.00,"",9,6,250.00,1,""
1777,Libertad,2,500.00,"",5,5,250.00,1,""
bolero,Libertad,1,400.00,"",5,5,200.00,1,""
1122,Libertad,22,1100.00,"",5,5,550.00,1,""
1129,Libertad,9,1200.00,"",5,5,600.00,1,""
1220,Libertad,8,1300.00,"",5,5,650.00,1,""
1240,Libertad,12,1200.00,"",5,5,600.00,1,""
1449,Libertad,9,1200.00,"",5,5,600.00,1,""
1551,Libertad,8,1200.00,"",5,5,600.00,1,""
1554,Libertad,6,1200.00,"",5,5,600.00,1,""
1766,Libertad,17,1300.00,"",5,5,650.00,1,""
1771,Libertad,4,1200.00,"",5,5,600.00,1,""
9070,Eli Corame,5,1000.00,"",2,2,500.00,1,""
9032,Eli Corame,6,1000.00,"",2,2,500.00,1,""
9033,Eli Corame,1,1200.00,"",2,2,600.00,1,""
9071,Eli Corame,7,1200.00,"",2,2,600.00,1,""
9100,Eli Corame,2,1200.00,"",2,2,600.00,1,""
9201,Eli Corame,0,1200.00,"",2,2,600.00,1,""
9205,Eli Corame,0,1200.00,"",2,2,600.00,1,""
9208,Eli Corame,12,1200.00,"",2,2,600.00,1,""
9239,Eli Corame,5,1200.00,"",2,2,600.00,1,""
9260,Eli Corame,5,1000.00,"",2,2,500.00,1,""
9301,Eli Corame,7,1000.00,"",2,2,500.00,1,""
9302,Eli Corame,9,1200.00,"",2,2,600.00,1,""
9310,Eli Corame,6,1000.00,"",2,2,500.00,1,""
9315,Eli Corame,3,1000.00,"",2,2,500.00,1,""
9320,Eli Corame,5,1200.00,"",2,2,600.00,1,""
9375,Eli Corame,6,1200.00,"",2,2,600.00,1,""
634,Bianchi,1,2200.00,"",10,11,1100.00,1,""
8345,Bianchi,7,2000.00,"",10,11,1000.00,1,""
514,Bianchi,4,2200.00,"",10,11,1100.00,1,""
508,Bianchi,3,1800.00,"",10,11,900.00,1,""
344,Bianchi,5,1700.00,"",10,11,850.00,1,""
712,Punto Blanco,1,800.00,"",8,9,400.00,1,""
719,Punto Blanco,1,800.00,"",8,9,400.00,1,""
720-A,Punto Blanco,3,800.00,"",8,9,400.00,1,""
720,Punto Blanco,2,800.00,"",8,9,400.00,1,""
726,Punto Blanco,2,800.00,"",8,9,400.00,1,""
727,Punto Blanco,6,800.00,"",8,9,400.00,1,""
Aretes,No Especificado,2,200.00,"",11,12,100.00,1,""
Brazaletes,No Especificado,3,400.00,"",11,12,200.00,1,""
Capa-mod,No Especificado,5,200.00,"",11,12,100.00,1,""
Capitas,No Especificado,46,200.00,"",11,12,100.00,1,""
Clau-chalbord,No Especificado,9,400.00,"",11,12,200.00,1,""
CHAL-EVE,No Especificado,1,140.00,"",11,12,70.00,1,""
Chal-conejo,No Especificado,1,400.00,"",11,12,200.00,1,""
Chal-shifon,No Especificado,16,120.00,"",11,12,60.00,1,""
Bolerito-mod,No Especificado,15,120.00,"",11,12,60.00,1,""
Bolero,No Especificado,38,240.00,"",11,12,120.00,1,""
Saco,No Especificado,17,200.00,"",11,12,100.00,1,""
Saco-Shifón,No Especificado,13,300.00,"",11,12,150.00,1,""
148,Bianchi,1,3360.00,"",10,11,1680.00,3,""
182,Bianchi,5,2000.00,"",10,11,1000.00,3,""
262,Bianchi,6,2400.00,"",10,11,1200.00,3,""
264,Bianchi,1,2300.00,"",10,11,1150.00,3,""
266,Bianchi,4,2000.00,"",10,11,1000.00,3,""
274,Bianchi,5,2360.00,"",10,11,1180.00,3,""
276,Bianchi,4,1040.00,"",10,11,520.00,3,""
282,Bianchi,3,1780.00,"",10,11,890.00,3,""
296,Bianchi,1,2900.00,"",10,11,1450.00,3,""
306,Bianchi,6,2360.00,"",10,11,1180.00,3,""
322,Bianchi,3,1900.00,"",10,11,950.00,3,""
324,Bianchi,2,2360.00,"",10,11,1180.00,3,""
332,Bianchi,0,2200.00,"",10,11,1100.00,3,""
332,Bianchi,1,700.00,"",10,11,350.00,3,""
338,Bianchi,1,2260.00,"",10,11,1130.00,3,""
344,Bianchi,12,1700.00,"",10,11,850.00,3,""
346,Bianchi,1,1600.00,"",10,11,800.00,3,""
352,Bianchi,3,700.00,"",10,11,350.00,3,""
356,Bianchi,7,2400.00,"",10,11,1200.00,3,""
362,Bianchi,4,2400.00,"",10,11,1200.00,3,""
374,Bianchi,2,2000.00,"",10,11,1000.00,3,""
380,Bianchi,7,2360.00,"",10,11,1180.00,3,""
398,Bianchi,0,2200.00,"",10,11,1100.00,3,""
400,Bianchi,0,2000.00,"",10,11,1000.00,3,""
432,Bianchi,1,2460.00,a Bianca 27jul,10,11,1230.00,3,""
444,Bianchi,9,2200.00,"",10,11,1100.00,3,""
450,Bianchi,0,1800.00,"",10,11,900.00,3,""
466,Bianchi,1,2600.00,"",10,11,1300.00,3,""
482,Bianchi,1,2200.00,"",10,11,1100.00,3,""
484,Bianchi,1,1900.00,"",10,11,950.00,3,""
506,Bianchi,7,2400.00,"",10,11,1200.00,3,""
508,Bianchi,6,1800.00,"",10,11,900.00,3,""
514,Bianchi,9,2200.00,"",10,11,1100.00,3,""
530,Bianchi,1,1900.00,"",10,11,950.00,3,""
580,Bianchi,1,2400.00,"",10,11,1200.00,3,""
604,Bianchi,10,2400.00,"",10,11,1200.00,3,""
616,Bianchi,8,2000.00,"",10,11,1000.00,3,""
620,Bianchi,1,2200.00,"",10,11,1100.00,3,""
626,Bianchi,5,1800.00,"",10,11,900.00,3,""
634,Bianchi,4,2200.00,"",10,11,1100.00,3,""
640,Bianchi,4,2400.00,518,10,11,1200.00,3,""
640,Bianchi,4,2400.00,"",10,11,1200.00,3,""
698,Bianchi,0,1920.00,"",10,11,960.00,3,""
702,Bianchi,12,1720.00,"",10,11,860.00,3,""
706,Bianchi,1,1900.00,"",10,11,950.00,3,""
726,Bianchi,3,2700.00,"",10,11,1350.00,3,""
762,Bianchi,6,2300.00,"",10,11,1150.00,3,""
772,Bianchi,2,1900.00,"",10,11,950.00,3,""
774,Bianchi,9,1760.00,"",10,11,880.00,3,""
776,Bianchi,1,2400.00,"",10,11,1200.00,3,""
840,Bianchi,3,2100.00,"",10,11,1050.00,3,""
860,Bianchi,3,2200.00,"",10,11,1100.00,3,""
874,Bianchi,3,2300.00,"",10,11,1150.00,3,""
1246,Bianchi,1,2360.00,"",10,11,1180.00,3,""
1342,Bianchi,1,1800.00,"",10,11,900.00,3,""
1518,Bianchi,7,2400.00,"",10,11,1200.00,3,""
3999,Bianchi,1,500.00,"",10,11,250.00,3,""
4271,Bianchi,2,1470.00,"",10,11,735.00,3,""
4393,Bianchi,1,400.00,"",10,11,200.00,3,""
4497,Bianchi,15,1260.00,"",10,11,630.00,3,""
4735,Bianchi,3,1000.00,"",10,11,500.00,3,""
4839,Bianchi,11,1700.00,"",10,11,850.00,3,""
4877,Bianchi,5,1470.00,"",10,11,735.00,3,""
5061,Bianchi,4,400.00,"",10,11,200.00,3,""
5131,Bianchi,1,200.00,"",10,11,100.00,3,""
5367,Bianchi,3,200.00,rebaja,10,11,100.00,3,""
5395,Bianchi,2,1260.00,"",10,11,630.00,3,""
5405,Bianchi,2,100.00,"",10,11,50.00,3,""
5459,Bianchi,4,300.00,rebaja,10,11,150.00,3,""
5497,Bianchi,1,700.00,"",10,11,350.00,3,""
5565,Bianchi,1,400.00,"",10,11,200.00,3,""
5575,Bianchi,2,600.00,"",10,11,300.00,3,""
5577,Bianchi,0,200.00,rebaja,10,11,100.00,3,""
5601,Bianchi,1,200.00,"",10,11,100.00,3,""
5687,Bianchi,2,900.00,"",10,11,450.00,3,""
5695,Bianchi,3,2100.00,2abian27abril,10,11,1050.00,3,""
5697,Bianchi,4,1200.00,"",10,11,600.00,3,""
5727,Bianchi,1,200.00,rebaja,10,11,100.00,3,""
5733,Bianchi,1,200.00,rebaja,10,11,100.00,3,""
5777,Bianchi,2,500.00,bajo Emilio,10,11,250.00,3,""
5813,Bianchi,1,500.00,"",10,11,250.00,3,""
5863,Bianchi,1,1100.00,"",10,11,550.00,3,""
5935,Bianchi,1,600.00,"",10,11,300.00,3,""
5939,Bianchi,5,1300.00,bajo Emilio,10,11,650.00,3,""
5961,Bianchi,2,400.00,bajo Emilio,10,11,200.00,3,""
5967,Bianchi,1,200.00,rebaja,10,11,100.00,3,""
5977,Bianchi,1,200.00,rebaja,10,11,100.00,3,""
