"modelo","n_existencias","precio","descripcion","id_proveedor","id_marca","costo","id_tienda","notas","articulo"
"6077",1,400,"",10,11,200,3,"","Prenda"
"6195",4,500,"bajo Claudia",10,11,250,3,"","Prenda"
"6205",1,400,"bajo Emilio",10,11,200,3,"","Prenda"
"6355",5,500,"bajo Claudia",10,11,250,3,"","Prenda"
"6377",2,200,"bajo Emilio",10,11,100,3,"","Prenda"
"6395",1,1900,"",10,11,950,3,"","Prenda"
"6411",1,800,"",10,11,400,3,"","Prenda"
"6417",2,700,"bajo Emilio",10,11,350,3,"","Prenda"
"6433",1,400,"bajo Emilio",10,11,200,3,"","Prenda"
"6473",2,1260,"",10,11,630,3,"","Prenda"
"6485",3,1900,"",10,11,950,3,"","Prenda"
"6511",3,1300,"",10,11,650,3,"","Prenda"
"6521",0,500,"bajo Emilio",10,11,250,3,"","Prenda"
"6549",2,1000,"",10,11,500,3,"","Prenda"
"6553",1,500,"bajo Emilio",10,11,250,3,"","Prenda"
"6605",5,1260,"",10,11,630,3,"","Prenda"
"6621",2,700,"",10,11,350,3,"","Prenda"
"6685",0,1800,"",10,11,900,3,"","Prenda"
"6729",1,900,"",10,11,450,3,"","Prenda"
"6771",5,2000,"",10,11,1000,3,"","Prenda"
"6787",1,500,"",10,11,250,3,"","Prenda"
"6797",1,1200,"",10,11,600,3,"","Prenda"
"6803",1,1500,"",10,11,750,3,"","Prenda"
"6863",1,1200,"",10,11,600,3,"","Prenda"
"6895",2,1000,"",10,11,500,3,"","Prenda"
"6905",2,500,"",10,11,250,3,"","Prenda"
"6919",5,1200,"",10,11,600,3,"","Prenda"
"6957",0,800,"",10,11,400,3,"","Prenda"
"6971",0,800,"",10,11,400,3,"","Prenda"
"7003",4,1140,"",10,11,570,3,"","Prenda"
"7011",1,1000,"",10,11,500,3,"","Prenda"
"7047",3,1600,"",10,11,800,3,"","Prenda"
"7055",2,1344,"",10,11,672,3,"","Prenda"
"7057",5,1000,"",10,11,500,3,"","Prenda"
"7071",9,1400,"",10,11,700,3,"","Prenda"
"7083",8,1680,"",10,11,840,3,"","Prenda"
"7087",4,1440,"",10,11,720,3,"","Prenda"
"7111",2,1350,"",10,11,675,3,"","Prenda"
"7115",2,2100,"",10,11,1050,3,"","Prenda"
"7123",2,2500,"",10,11,1250,3,"","Prenda"
"7161",1,1152,"",10,11,576,3,"","Prenda"
"7179",3,1400,"",10,11,700,3,"","Prenda"
"7181",2,2100,"",10,11,1050,3,"","Prenda"
"7193",1,1050,"",10,11,525,3,"","Prenda"
"7221",1,1260,"",10,11,630,3,"","Prenda"
"7227",2,1960,"",10,11,980,3,"","Prenda"
"7225",2,1900,"",10,11,950,3,"","Prenda"
"7245",1,1960,"",10,11,980,3,"","Prenda"
"7275",2,900,"",10,11,450,3,"","Prenda"
"7279",1,900,"",10,11,450,3,"","Prenda"
"7317",2,1470,"",10,11,735,3,"","Prenda"
"7337",1,1100,"",10,11,550,3,"","Prenda"
"7401",2,2100,"",10,11,1050,3,"","Prenda"
"7431",0,2400,"",10,11,1200,3,"","Prenda"
"7443",2,1200,"",10,11,600,3,"","Prenda"
"7507",3,1200,"",10,11,600,3,"","Prenda"
"7565",1,900,"",10,11,450,3,"","Prenda"
"7573",1,1800,"",10,11,900,3,"","Prenda"
"7599",6,2040,"",10,11,1020,3,"","Prenda"
"7605",3,1260,"",10,11,630,3,"","Prenda"
"7611",2,1000,"**que bajo a 550",10,11,500,3,"","Prenda"
"7647",1,1900,"",10,11,950,3,"","Prenda"
"7663",1,800,"",10,11,400,3,"","Prenda"
"7685",2,1700,"",10,11,850,3,"","Prenda"
"7703",2,972,"",10,11,486,3,"","Prenda"
"7715",1,2000,"",10,11,1000,3,"","Prenda"
"7721",1,1600,"",10,11,800,3,"","Prenda"
"7749",1,2400,"",10,11,1200,3,"","Prenda"
"7755",7,1000,"",10,11,500,3,"","Prenda"
"7761",6,2000,"",10,11,1000,3,"","Prenda"
"7765",2,1600,"",10,11,800,3,"","Prenda"
"7799",1,500,"",10,11,250,3,"","Prenda"
"7803",1,1700,"",10,11,850,3,"","Prenda"
"7807",1,2400,"",10,11,1200,3,"","Prenda"
"7837",3,700,"",10,11,350,3,"","Prenda"
"7839",1,1560,"",10,11,780,3,"","Prenda"
"7877",1,1700,"",10,11,850,3,"","Prenda"
"7895",2,1700,"",10,11,850,3,"","Prenda"
"7899",2,1350,"",10,11,675,3,"","Prenda"
"7903",2,1900,"",10,11,950,3,"","Prenda"
"8007",5,1150,"",10,11,575,3,"","Prenda"
"8089",1,2200,"",10,11,1100,3,"","Prenda"
"8093",3,1800,"",10,11,900,3,"","Prenda"
"8097",2,2130,"",10,11,1065,3,"","Prenda"
"8099",2,1700,"",10,11,850,3,"","Prenda"
"8145",7,2200,"81451",10,11,1100,3,"","Prenda"
"8153",2,1800,"",10,11,900,3,"","Prenda"
"8161",0,1000,"",10,11,500,3,"","Prenda"
"8167",1,1900,"",10,11,950,3,"","Prenda"
"8203",10,700,"",10,11,350,3,"","Prenda"
"8207",0,2200,"aBianca29jul",10,11,1100,3,"","Prenda"
"8211",2,700,"",10,11,350,3,"","Prenda"
"8245",1,1500,"",10,11,750,3,"","Prenda"
"8291",4,1580,"",10,11,790,3,"","Prenda"
"8345",0,2000,"",10,11,1000,3,"","Prenda"
"8397N",1,540,"rebaja",10,11,270,3,"","Prenda"
"8401",1,1470,"",10,11,735,3,"","Prenda"
"8413",1,200,"rebaja",10,11,100,3,"","Prenda"
"8519",14,2200,"",10,11,1100,3,"","Prenda"
"8533",2,1300,"",10,11,650,3,"","Prenda"
"8535",5,2200,"",10,11,1100,3,"","Prenda"
"8547",5,2300,"",10,11,1150,3,"","Prenda"
"8571",2,1800,"",10,11,900,3,"","Prenda"
"8607",6,2000,"",10,11,1000,3,"","Prenda"
"8613",0,2000,"",10,11,1000,3,"","Prenda"
"8615",16,1980,"",10,11,990,3,"","Prenda"
"8653",5,1900,"",10,11,950,3,"","Prenda"
"8659",8,1800,"",10,11,900,3,"","Prenda"
"8679",7,1900,"",10,11,950,3,"","Prenda"
"8691",7,2200,"",10,11,1100,3,"","Prenda"
"8721",6,2100,"",10,11,1050,3,"","Prenda"
"8753",9,1900,"",10,11,950,3,"","Prenda"
"8775",5,2200,"",10,11,1100,3,"","Prenda"
"8784",8,2400,"",10,11,1200,3,"","Prenda"
"8797",3,2200,"",10,11,1100,3,"","Prenda"
"8827",4,1820,"",10,11,910,3,"","Prenda"
"18515",6,2200,"",10,11,1100,3,"","Prenda"
"18629",4,1980,"",10,11,990,3,"","Prenda"
"56951",2,1400,"",10,11,700,3,"","Prenda"
"1025",0,200,"",1,1,100,3,"","Prenda"
"1116",0,210,"",1,1,105,3,"","Prenda"
"1009",0,180,"",1,1,90,3,"","Prenda"
"CDC-1780",1,2600,"1 NUESTRO",6,7,1300,3,"","Prenda"
"NA-2112",1,3000,"nuestro",6,7,1500,3,"","Prenda"
"NA-2526",1,3000,"1 NUESTRO",6,7,1500,3,"","Prenda"
"SP-1075-A",1,3000,"nuestro",6,7,1500,3,"","Prenda"
"Capitas_Clau",6,200,"",11,12,100,3,"","Prenda"
"Clau_Chal_bor",6,400,"",11,12,200,3,"","Prenda"
"Chal-tafeta",1,200,"",11,12,100,3,"","Prenda"
"Chal-agua",3,160,"",11,12,80,3,"","Prenda"
"CHAL-EVE",3,140,"",11,12,70,3,"","Prenda"
"Chal-shifón",9,120,"",11,12,60,3,"","Prenda"
"bolerito",14,120,"",11,12,60,3,"","Prenda"
"Bolero",117,240,"",11,12,120,3,"","Prenda"
"Saco_shifón",30,300,"",11,12,150,3,"","Prenda"
"COPAS",0,300,"",11,12,150,3,"","Prenda"
"1053",2,200,"",6,7,100,4,"","Prenda"
"CC-1440",1,4100,"",6,7,2050,4,"","Prenda"
"CD-0212",1,1276,"",6,7,638,4,"","Prenda"
"3208",1,20,"",6,7,10,4,"","Prenda"
"CD-5052",1,20,"",6,7,10,4,"","Prenda"
"CD-9041",2,200,"",6,7,100,4,"","Prenda"
"CDJC-214",0,4100,"",6,7,2050,4,"","Prenda"
"SP-5228",13,2000,"",6,7,1000,4,"","Prenda"
"SP-5515",7,2000,"",6,7,1000,4,"","Prenda"
"5443",9,1680,"",7,8,840,4,"","Prenda"
"5445",0,1750,"",7,8,875,4,"","Prenda"
"5469",23,1590,"",7,8,795,4,"","Prenda"
"5475",1,1100,"",7,8,550,4,"","Prenda"
"5488",9,1500,"",7,8,750,4,"","Prenda"
"5504",12,1000,"",7,8,500,4,"","Prenda"
"5509",7,1590,"",7,8,795,4,"","Prenda"
"5514",4,1570,"",7,8,785,4,"","Prenda"
"5537",5,950,"",7,8,475,4,"","Prenda"
"5539",3,1800,"",7,8,900,4,"","Prenda"
"5543",17,1680,"",7,8,840,4,"","Prenda"
"5545",7,1550,"",7,8,775,4,"","Prenda"
"5549",6,1850,"",7,8,925,4,"","Prenda"
"5550",4,1790,"",7,8,895,4,"","Prenda"
"5551",11,1900,"",7,8,950,4,"","Prenda"
"5552",11,1890,"",7,8,945,4,"","Prenda"
"5553",8,1750,"",7,8,875,4,"","Prenda"
"5554",9,2000,"",7,8,1000,4,"","Prenda"
"5557",8,2700,"",7,8,1350,4,"","Prenda"
"5558",5,1800,"",7,8,900,4,"","Prenda"
"5559",0,1750,"",7,8,875,4,"","Prenda"
"5560",0,1800,"",7,8,900,4,"","Prenda"
"5561",0,1850,"",7,8,925,4,"","Prenda"
"5563",9,1850,"",7,8,925,4,"","Prenda"
"5564",4,1800,"",7,8,900,4,"","Prenda"
"5566",0,1870,"",7,8,935,4,"","Prenda"
"5567",5,1790,"",7,8,895,4,"","Prenda"
"5568",0,1900,"",7,8,950,4,"","Prenda"
"5571",11,1900,"",7,8,950,4,"","Prenda"
"5574",7,1900,"",7,8,950,4,"","Prenda"
"5576",11,1900,"",7,8,950,4,"","Prenda"
"5578",15,1990,"",7,8,995,4,"","Prenda"
"5580",13,1920,"",7,8,960,4,"","Prenda"
"5582",11,1900,"",7,8,950,4,"","Prenda"
"5583",4,1690,"",7,8,845,4,"","Prenda"
"5587",17,1900,"",7,8,950,4,"","Prenda"
"5588",6,1900,"",7,8,950,4,"","Prenda"
"5589",13,1850,"",7,8,925,4,"","Prenda"
"5592",9,1950,"",7,8,975,4,"","Prenda"
"5593",6,1200,"",7,8,600,4,"","Prenda"
"5594",12,2000,"",7,8,1000,4,"","Prenda"
"5596",15,1290,"",7,8,645,4,"","Prenda"
"306",1,400,"bajo Aidee",8,9,200,4,"","Prenda"
"314",5,500,"bajo Aidee",8,9,250,4,"","Prenda"
"313",7,500,"bajo Aidee",8,9,250,4,"","Prenda"
"722",14,1860,"",8,9,930,4,"","Prenda"
"0725",4,1060,"",8,9,530,4,"","Prenda"
"0730",35,1700,"",8,9,850,4,"","Prenda"
"0752",1,1500,"",8,9,750,4,"","Prenda"
"0755",2,1100,"",8,9,550,4,"","Prenda"
"765",39,1860,"",8,9,930,4,"","Prenda"
"772",3,1500,"",10,11,750,4,"","Prenda"
"774",4,1400,"",8,9,700,4,"","Prenda"
"780",8,1560,"",8,9,780,4,"","Prenda"
"790",5,1400,"",8,9,700,4,"","Prenda"
"791",8,1640,"",8,9,820,4,"","Prenda"
"794",12,1700,"",8,9,850,4,"","Prenda"
"797",0,1600,"",8,9,800,4,"","Prenda"
"799",13,1600,"",8,9,800,4,"","Prenda"
"801",5,960,"",8,9,480,4,"","Prenda"
"804",3,1200,"bajo Aidee",8,9,600,4,"","Prenda"
"805",6,1360,"",8,9,680,4,"","Prenda"
"807",4,1200,"bajo Aidee",8,9,600,4,"","Prenda"
"810",2,1640,"",8,9,820,4,"","Prenda"
"811",7,1720,"",8,9,860,4,"","Prenda"
"812",4,1700,"",8,9,850,4,"","Prenda"
"815",8,2200,"",8,9,1100,4,"","Prenda"
"816",0,1700,"",8,9,850,4,"","Prenda"
"819",10,1700,"",8,9,850,4,"","Prenda"
"825",3,1600,"",8,9,800,4,"","Prenda"
"826",5,1500,"",8,9,750,4,"","Prenda"
"827",5,1600,"",8,9,800,4,"","Prenda"
"829",2,1700,"",8,9,850,4,"","Prenda"
"831",3,1600,"",8,9,800,4,"","Prenda"
"833",3,1760,"",8,9,880,4,"","Prenda"
"834",21,1460,"",8,9,730,4,"","Prenda"
"834",4,1860,"",8,9,930,4,"","Prenda"
"835",2,1660,"",8,9,830,4,"","Prenda"
"836",0,1860,"",8,9,930,4,"","Prenda"
"837",4,1400,"",8,9,700,4,"","Prenda"
"839",3,1600,"",8,9,800,4,"","Prenda"
"841",11,1800,"",8,9,900,4,"","Prenda"
"840",20,1700,"",8,9,850,4,"","Prenda"
"842",5,1600,"",8,9,800,4,"","Prenda"
"844",10,1600,"",8,9,800,4,"","Prenda"
"847",14,1640,"",8,9,820,4,"","Prenda"
"848",9,1860,"",8,9,930,4,"","Prenda"
"849",1,1100,"",8,9,550,4,"","Prenda"
"850",0,1700,"",8,9,850,4,"","Prenda"
"851",0,1700,"",8,9,850,4,"","Prenda"
"851T",2,1840,"",8,9,920,4,"","Prenda"
"852",6,2200,"",8,9,1100,4,"","Prenda"
"853",4,1500,"",8,9,750,4,"","Prenda"
"Chal",20,260,"",8,9,130,4,"","Prenda"
"chal",1,120,"",1,1,60,4,"","Prenda"
"2096",2,1080,"",4,4,540,4,"","Prenda"
"3359",2,1700,"",4,4,850,4,"","Prenda"
"3501",6,1140,"",4,4,570,4,"","Prenda"
"3718",4,1300,"",4,4,650,4,"","Prenda"
"3738",1,1300,"",4,4,650,4,"","Prenda"
"3752",7,1300,"",4,4,650,4,"","Prenda"
"3834",2,1240,"",4,4,620,4,"","Prenda"
"3845",6,1160,"",4,4,580,4,"","Prenda"
"3860",6,1300,"",4,4,650,4,"","Prenda"
"3879",0,1500,"",4,4,750,4,"","Prenda"
"3888",0,1100,"",4,4,550,4,"","Prenda"
"3895",0,1440,"",4,4,720,4,"","Prenda"
"3898",4,2260,"",4,4,1130,4,"","Prenda"
"3934",6,1300,"",4,4,650,4,"","Prenda"
"3956",7,800,"",4,4,400,4,"","Prenda"
"3964",5,1240,"",4,4,620,4,"","Prenda"
"3979",13,1300,"",4,4,650,4,"","Prenda"
"4002",9,1180,"",4,4,590,4,"","Prenda"
"4010",5,1180,"",4,4,590,4,"","Prenda"
"4022",7,1780,"",4,4,890,4,"","Prenda"
"4024",15,1580,"",4,4,790,4,"","Prenda"
"4036",8,1240,"",4,4,620,4,"","Prenda"
"4037",8,1500,"",4,4,750,4,"","Prenda"
"4041",3,1180,"",4,4,590,4,"","Prenda"
"4053",3,1080,"",4,4,540,4,"","Prenda"
"4054",9,1440,"",4,4,720,4,"","Prenda"
"4061",4,1340,"",4,4,670,4,"","Prenda"
"4076",5,1360,"",4,4,680,4,"","Prenda"
"4077",1,1600,"",4,4,800,4,"","Prenda"
"4095",0,1900,"",4,4,950,4,"","Prenda"
"4119",16,1320,"",4,4,660,4,"","Prenda"
"4133",2,1360,"",4,4,680,4,"","Prenda"
"4141",1,1500,"",4,4,750,4,"","Prenda"
"4150",7,1800,"",4,4,900,4,"","Prenda"
"4153",0,1780,"",4,4,890,4,"","Prenda"
"4154",2,1900,"",4,4,950,4,"","Prenda"
"4164",3,1980,"",4,4,990,4,"","Prenda"
"4169",4,1580,"",4,4,790,4,"","Prenda"
"4175",5,2300,"",4,4,1150,4,"","Prenda"
"4187",5,1398,"",4,4,699,4,"","Prenda"
"4188",4,1480,"",4,4,740,4,"","Prenda"
"4196",6,1700,"",4,4,850,4,"","Prenda"
"4210",5,1700,"",4,4,850,4,"","Prenda"
"4214",4,2998,"",4,4,1499,4,"","Prenda"
"4218",4,1440,"",4,4,720,4,"","Prenda"
"4221",1,1800,"",4,4,900,4,"","Prenda"
"4223",3,1440,"",4,4,720,4,"","Prenda"
"4224",4,2360,"",4,4,1180,4,"","Prenda"
"4232",4,2600,"",4,4,1300,4,"","Prenda"
"4233",9,1800,"",4,4,900,4,"","Prenda"
"4234",4,1920,"",4,4,960,4,"","Prenda"
"4238",2,1960,"",4,4,980,4,"","Prenda"
"4242",3,1500,"",4,4,750,4,"","Prenda"
"4258",7,1780,"",4,4,890,4,"","Prenda"
"4262",3,2500,"",4,4,1250,4,"","Prenda"
"4263",2,1700,"",4,4,850,4,"","Prenda"
"4264",4,1500,"",4,4,750,4,"","Prenda"
"4274",4,1900,"",4,4,950,4,"","Prenda"
"4275",2,1920,"",4,4,960,4,"","Prenda"
"4291",1,2398,"",4,4,1199,4,"","Prenda"
"4304",4,2398,"",4,4,1199,4,"","Prenda"
"4308",3,2300,"",4,4,1150,4,"","Prenda"
"4312",2,1700,"",4,4,850,4,"","Prenda"
"4329",1,1598,"",4,4,799,4,"","Prenda"
"14023",7,1100,"",4,4,550,4,"","Prenda"
"14028",5,1100,"",4,4,550,4,"","Prenda"
"14053",4,1600,"",4,4,800,4,"","Prenda"
"14056",3,1400,"",4,4,700,4,"","Prenda"
"14060",4,1940,"",4,4,970,4,"","Prenda"
"14061",4,1720,"",4,4,860,4,"","Prenda"
"9032",6,1000,"",2,2,500,4,"","Prenda"
"9033",3,1200,"",2,2,600,4,"","Prenda"
"9071",4,1200,"",2,2,600,4,"","Prenda"
"9080",0,1120,"",2,2,560,4,"","Prenda"
"9100",4,1200,"",2,2,600,4,"","Prenda"
"9112",2,1000,"",2,2,500,4,"","Prenda"
"9201",7,1200,"",2,2,600,4,"","Prenda"
"9205",5,1200,"",2,2,600,4,"","Prenda"
"9239",3,1200,"",2,2,600,4,"","Prenda"
"9310",5,1000,"",2,2,500,4,"","Prenda"
"9315",4,1000,"",2,2,500,4,"","Prenda"
"9320",6,1200,"",2,2,600,4,"","Prenda"
"9375",6,1200,"",2,2,600,4,"","Prenda"
"1425",34,420,"",1,1,210,4,"","Prenda"
"1025",5,210,"",1,1,105,4,"","Prenda"
"1122",1,1100,"",5,5,550,4,"","Prenda"
"1132",5,1200,"",5,5,600,4,"","Prenda"
"1220",7,1300,"",5,5,650,4,"","Prenda"
"1240",3,1300,"",5,5,650,4,"","Prenda"
"1551",11,1200,"",5,5,600,4,"","Prenda"
"1554",12,1200,"",5,5,600,4,"","Prenda"
"1662",11,1200,"",5,5,600,4,"","Prenda"
"1766",13,1300,"",5,5,650,4,"","Prenda"
"1771",1,1200,"",5,5,600,4,"","Prenda"
"COPAS",0,300,"",11,12,150,4,"","Prenda"
"Chalbor._Clau.",19,400,"",11,12,200,4,"","Prenda"
"Chalbor.angost.",3,300,"",11,12,150,4,"","Prenda"
"CHAL-EVE.",5,160,"",11,12,80,4,"","Prenda"
"saco_modelo",7,160,"",11,12,80,4,"","Prenda"
"bolero_modelo",15,120,"",11,12,60,4,"","Prenda"
"Chal-shifon.",32,120,"",11,12,60,4,"","Prenda"
"Saco_Shifon",52,300,"",11,12,150,4,"","Prenda"
"Toreritas_vest",14,200,"",11,12,100,4,"","Prenda"
"capitas_vest",5,100,"",11,12,50,4,"","Prenda"
